Time	B (Mean)	X (Mean)	Y (Mean)	B (Std)	X (Std)	Y (Std)
0	0	1200	800	0	0	0
2.6015651015651E-10	0.00049950023979893	1199.99975024989	799.999750249867	0.0316069585731851	0.0158034947567997	0.015803487390369
0.000200309643318023	271.448680864743	1070.44955005324	658.10176908199	19.5169566124063	10.36693561446	10.5584825785767
0.000400329577293686	411.510017974367	1015.30624986413	573.183732161468	22.0104054787762	12.9763204887244	12.9811304974831
0.000600389102452746	489.058112675882	997.550150118437	513.391737205662	22.9363672809308	15.3377288268146	14.7479520107039
0.000800544595624711	531.959394200955	1002.25801317253	465.782592626445	23.385687102053	17.8951134780623	16.340210429594
0.00100074421508117	553.46141032791	1022.37062751001	424.167962161963	23.6486393655826	20.7333492334606	17.8427240515467
0.00120089322493536	560.459597658172	1054.19541817629	385.344984165377	23.8677854264864	23.8555327933041	19.2414315222942
0.00140101948579449	556.706373445788	1095.6582563947	347.635370159322	24.1595893598533	27.2180355872515	20.4791255027929
0.00160122676942497	544.260643308041	1145.47211678393	310.267239907853	24.6350990398843	30.727236314566	21.4716254949903
0.00180163377326922	524.26881273044	1202.65648693711	273.074700332246	25.3830667046187	34.2309051892647	22.1190594817381
0.00200169981461297	497.546797148014	1266.01101581075	236.442187041058	26.4276523925764	37.5048186908097	22.3209867268655
0.00220197469664392	464.698896250589	1334.45316843914	200.847935310117	27.6974636853566	40.2936109002503	22.0002103687498
0.0024021820431718	426.588711583891	1406.32284306682	167.088445349189	29.0041889228667	42.3076821412441	21.1214071320392
0.00260239198996287	384.330426549403	1479.73955935687	135.930014093652	30.0787902746905	43.2891621081052	19.7097218570438
0.00280248249406124	339.415694242575	1552.51729397616	108.067011781207	30.6350176365508	43.0625462052212	17.8572973255775
0.00300264912341387	293.524725275407	1622.5375390287	83.9377356958516	30.4487290181032	41.5838758726415	15.7074319721551
0.00320273459233845	248.499787203271	1687.74854044589	63.7516723508191	29.4171547115198	38.9634203690943	13.4340965810696
0.00340289123265758	205.973659607572	1746.62357530435	47.4027650880635	27.5813093430457	35.4444636462557	11.2020426677336
0.00360297648208383	167.3003964442	1798.11970861801	34.5798949377758	25.1085691005022	31.3592754481984	9.14498426413613
0.00380313016741787	133.309749482701	1841.89012361616	24.8001269011223	22.2364722681446	27.052720018879	7.34419330532438
0.00400321566072134	104.390541159563	1878.07629438249	17.5331644579418	19.2192436287647	22.833270745299	5.83386442615888
0.00420336844324949	80.4616737648695	1907.29221764358	12.2461085915499	16.2720938383573	18.9245645382812	4.60671887415321
0.00440345443913873	61.1654701499803	1930.36311937144	8.47141047857545	13.5528314631321	15.4656360812101	3.63290294680826
0.00460360664420266	45.9295301635124	1948.2561439036	5.81432593288408	11.1494093553406	12.5101466562154	2.8703636766983
0.00480369310221471	34.1293751666661	1961.90346957206	3.96715526127142	9.09666408176355	10.0556490355888	2.27735773105561
0.00500384485066077	25.1279601030425	1972.17803734999	2.69400254696342	7.38596193376055	8.05801712819393	1.81591155004472
0.0052039317800703	18.3574176149604	1979.81929659984	1.82328578520247	5.98672409653665	6.45701777782177	1.45556561683307
0.00540408306340875	13.3190248199922	1985.45035581318	1.2306193668295	4.85500941035275	5.18485408926238	1.1721427296089
0.00560417045189761	9.60785841388959	1989.56303689793	0.829104688180699	3.94625773012311	4.1790466003282	0.947734890021718
0.00580432129837198	6.89475229277407	1992.54751521152	0.557732495706354	3.21769823532582	3.38354035938775	0.768693024091793
0.00600440912126065	4.9262960075786	1994.69886103823	0.37484295418899	2.63330863544389	2.75291592803255	0.625062782275178
0.00620455955629392	3.50570960149048	1996.24258362057	0.251706777944117	2.16263614750557	2.25009469416236	0.509188784749095
0.00640464779067794	2.48642156677514	1997.34462727236	0.168951160866694	1.78196292667008	1.84685476366848	0.415397374684676
0.006604797835634	1.75788764288591	1998.1287661641	0.113346193021014	1.47224660351622	1.5210766587267	0.339204706023679
0.00680488646057417	1.23953456294504	1998.68443513422	0.0760303028395097	1.21910783111604	1.2563371722751	0.277208261796231
0.00700503613706398	0.871775126285017	1999.0772414723	0.050983401417328	1.01111997363399	1.03982947704814	0.226648903431565
0.00720512513163093	0.611820842865041	1999.3539919663	0.0341871908383107	0.839666187260607	0.862023062959251	0.185392575424935
0.00740527446052145	0.42846320204983	1999.54861740119	0.022919396766514	0.697803456217027	0.715351300419439	0.151677964768533
0.00760536429954628	0.299530866350033	1999.68510300056	0.0153661330980209	0.580219071084616	0.594081749513276	0.124125919865587
0.00780551286563474	0.209017923602652	1999.78068168018	0.0103003962175735	0.482535032115329	0.493541299893496	0.101586655168554
0.00800560360941154	0.145642825645473	1999.84745193664	0.00690523772168686	0.401337574413104	0.410111305635368	0.0831530993115361
0.00820575139538093	0.101325812126119	1999.89404565417	0.00462853370826983	0.333756877257905	0.340772138295145	0.0680652726255802
0.00840584292339229	0.0704063341811923	1999.92649089438	0.0031027714438156	0.277519685217571	0.28314281265354	0.0557209571685975
0.0086059899435395	0.0488558727640047	1999.94906441675	0.00207971048998901	0.230689247688421	0.235204741873886	0.0456144681696447
0.00880608223388509	0.0338656483823101	1999.96474023232	0.0013941192996413	0.191715220614132	0.195346866206818	0.0373440293266926
0.00900622851716057	0.0234469428268116	1999.97561862529	0.00093443188379715	0.159267310397888	0.162191406142783	0.0305720035038898
0.00920632153104586	0.0162185767658161	1999.98315504036	0.000626382879034789	0.132274085636124	0.134630877052735	0.0250296707446733
0.00940646710887124	0.0112067945311212	1999.98837336406	0.000419841414583797	0.109813611057553	0.111714547835195	0.0204911984547032
0.0096065608159119	0.00773750012594592	1999.99198106697	0.000281432904335279	0.0911409455017854	0.0926752976785792	0.0167766324494026
0.00980670571887883	0.00533715952269863	1999.99447420671	0.000188633769868328	0.0756149086142396	0.0768539899952804	0.0137347859413731
0.010006800092108	0.0036788539443944	1999.99619469936	0.000126446694848013	0.0627166074310751	0.0637177579937243	0.0112450729107087
0.0102069443453051	0.00253364402270199	1999.99738160359	8.47523868791923E-05	0.0519998795894038	0.0528091148273441	0.00920623271556829
0.010407039356132	0.00174384130759911	1999.99819934684	5.68118525726504E-05	0.0431034150592668	0.0437578387986554	0.007537436450578
0.0106071829882172	0.00119931525582353	1999.99876260591	3.80788321690441E-05	0.0357170460728567	0.0362464689516335	0.00617084647001358
0.0108072786155926	0.000824362296733903	1999.99915011246	2.55252422861749E-05	0.0295895363587774	0.0300179514348257	0.00505227507116087
0.0110074216468018	0.000566235863568889	1999.99941665552	1.71086171526823E-05	0.0245056023630055	0.0248523472059757	0.00413627008904328
0.0112075178579698	0.000388741289571336	1999.99959979037	1.14683396288977E-05	0.0202908582630534	0.0205715868113656	0.00338650154930648
0.0114076603212114	0.000266712833768643	1999.99972560036	7.68680739690578E-06	0.0167961464612114	0.0170234890631096	0.00277251372922957
0.0116077585437582	0.000182907759245981	1999.9998119396	5.15264046319671E-06	0.0139006314544636	0.0140850442739609	0.00226994543127674
0.0118078990746878	0.000125361674328348	1999.99987118468	3.45363896299399E-06	0.0115012125889968	0.0116510022395352	0.00185839839396693
0.0120079997654605	8.58853033196177E-05	1999.99991179965	2.31504058101792E-06	0.00951425217807012	0.00963609141057852	0.00152152663473214
0.0122081380791952	5.88084566649715E-05	1999.99993963983	1.55169947037386E-06	0.00786863593440201	0.00796803971472276	0.00124567283792084
0.0124082410000989	4.02527936323869E-05	1999.99995870706	1.04012931625271E-06	0.00650656286688662	0.00658798107330543	0.00101986766249357
0.0126083771087728	2.753842510164E-05	1999.9999717644	6.97169288036171E-07	0.00537905826949992	0.00544531432798949	0.000834966888061987
0.0128084822501457	1.88334247643293E-05	1999.99998069925	4.67321798250863E-07	0.00444624065539584	0.00450023055479393	0.000683609563096748
0.0130086161595512	1.28743228249418E-05	1999.99998681243	3.13233969862515E-07	0.00367443095050371	0.00371957827007313	0.000559673278261122
0.0132087234916491	8.79785245560562E-06	1999.99999099217	2.09963953769868E-07	0.00303615095760939	0.00307372768120189	0.000458218436656158
0.013408855235103	6.00966477952498E-06	1999.99999384959	1.40734131234823E-07	0.00250827042406061	0.00254002699506299	0.000375145792735716
0.0136089647360505	4.10383212941569E-06	1999.99999580182	9.43351273571392E-08	0.00207188174436855	0.00209884629688103	0.000307140632697246
0.0138090943308613	2.80133607857878E-06	1999.99999713542	6.32309925369605E-08	0.00171111832929379	0.00173494511762108	0.000251458272498707
0.0140092060057868	1.9116742574723E-06	1999.99999804593	4.23840169116162E-08	0.00141298537968212	0.00143497533514511	0.000205874376457317
0.0142093334525606	1.30410533374158E-06	1999.99999866747	2.84093002907264E-08	0.00116661090395427	0.00118803171751842	0.000168551349321407
0.0144094472601455	8.89386823293024E-07	1999.99999909156	1.90427997688168E-08	0.000963073495896967	0.000982504884765945	0.000137996579281337
0.0146095725949399	6.06361388447546E-07	1999.99999938086	1.27641252858686E-08	0.00079493089964288	0.000816309562688919	0.000112979725747442
0.0148096885491007	4.13291865207009E-07	1999.99999957814	8.55577712137788E-09	0.000656064394404856	0.000677600198705277	9.24993907431852E-05
0.015009811759413	2.81615699576323E-07	1999.99999971264	5.7348434565408E-09	0.000541384141438172	0.000566427953896197	7.57313115780309E-05
0.0152099298517175	1.91842891313287E-07	1999.9999998043	3.8440420393764E-09	0.000446697498669494	0.000474251411984865	6.20042533165667E-05
0.0154100509502944	1.30653278084752E-07	1999.99999986676	2.57663014984013E-09	0.000368526383775598	0.000404285928329217	5.07657750565998E-05
0.0156101725294272	8.89582568123088E-08	1999.9999999093	1.72709263897586E-09	0.000303999864791577	0.000338456314282514	4.15652041868772E-05
0.0158102901956467	6.05550793977045E-08	1999.99999993828	1.15766417853623E-09	0.000250744402746988	0.000290318261572883	3.40333527974966E-05
0.0160104152330955	4.12104177973541E-08	1999.999999958	7.75966896453656E-10	0.000206794500828119	0.000250727489092331	2.78676624555221E-05
0.0162105296090384	2.80397210928397E-08	1999.99999997143	5.20131400648712E-10	0.000170531775613658	0.000223216840184445	2.2820750667244E-05
0.0164106579255307	1.90736118275557E-08	1999.99999998057	3.4863488581512E-10	0.000140611577306355	0.000202430712301965	1.86885792565311E-05
0.0166107690591706	1.29721983486636E-08	1999.99999998679	2.33691910424374E-10	0.000115931497221767	0.000171279482426786	1.53079152403449E-05
0.0168109006295663	8.8203697883719E-09	1999.99999999102	1.56638552600389E-10	9.55719117868371E-05	0.000149504989183544	1.25390211374732E-05
0.0170110085371315	5.99642005211191E-09	1999.99999999389	1.04996372938016E-10	7.878223151599E-05	0.000138174211702536	1.02737697306981E-05
0.0172111433824745	4.07557983945753E-09	1999.99999999585	7.03763176458345E-11	6.49344050930576E-05	0.0001220703125	8.41928426742326E-06
0.0174112480620453	2.76967655449433E-09	1999.99999999718	4.71742182809122E-11	5.35172052127403E-05	0.000107895932187889	6.89985111197691E-06
0.0176113861477016	1.8817414763493E-09	1999.99999999808	3.16194465790576E-11	4.41023659109308E-05	0.000138174211702536	5.65823259361613E-06
0.0178114876150002	1.27833004046551E-09	1999.99999999869	2.11950878863763E-11	3.63418339231326E-05	0.000129475118625466	4.64003297284513E-06
0.0180116289611118	8.68192516526843E-10	1999.99999999911	1.42062930124388E-11	2.99431302515649E-05	0.000134761976109739	3.80440437917826E-06
0.0182117272057457	5.89590853166437E-10	1999.99999999939	9.52274858098197E-12	2.46696799959404E-05	0.000136478758392321	3.11615603553745E-06
0.0184118718108429	4.00289228261485E-10	1999.99999999958	6.38269790906699E-12	2.03226911582914E-05	0.000149504989183544	2.55473371354959E-06
0.0186119668325233	2.71749068567151E-10	1999.99999999971	4.27852284705305E-12	1.67424364832845E-05	0.000151054305063044	2.10075304270636E-06
0.0188121147531193	1.84437212242838E-10	1999.9999999998	2.86763017952078E-12	1.37890149638471E-05	0.000157098848586838	1.70544170917414E-06
0.0190122065024186	1.2517254550589E-10	1999.99999999986	1.9222096660375E-12	1.13570406254765E-05	0.000146357163187034	1.38236167796887E-06
0.0192123577379943	8.49286120778565E-11	1999.99999999991	1.28834688971895E-12	9.35367706060322E-06	0.000131261066696817	1.1201665746744E-06
0.0194124462137447	5.76219400648062E-11	1999.99999999993	8.63596616672373E-13	7.7037785045455E-06	0.000141504188468868	8.92134134442961E-07
0.0196125992877974	3.90845103394873E-11	1999.99999999995	5.7879519491355E-13	6.34430667466045E-06	0.000157098848586838	6.90342917361127E-07
0.0198126858195325	2.65104884741417E-11	1999.99999999996	3.88016267501933E-13	5.2290835250968E-06	0.000143140129389143	5.3809858478785E-07
0.0200128406181611	1.79768518709164E-11	1999.99999999997	2.60069880203716E-13	4.308869394741E-06	0.000136478758392321	3.83970588099695E-07
0.0202129252941209	1.21902138235604E-11	1999.99999999998	1.74343559636907E-13	3.55313693245967E-06	0.000136478758392321	2.19840188067472E-07
0.020413081934172	8.26399879597884E-12	1999.99999999998	1.16820492736E-13	2.92672584896792E-06	0.000133023039048482	0
0.0206131648165141	5.60245607305732E-12	1999.99999999998	7.82995725965144E-14	2.41461541210456E-06	0.000138174211702536	0
0.0208133232560607	3.79708993340235E-12	1999.99999999999	5.24782554724228E-14	1.99589470322521E-06	0.000147939448773692	0
0.0210134043617323	2.57360737261547E-12	1999.99999999999	3.52070895662605E-14	1.65790105163903E-06	0.000154106215490144	0
0.0212135646084353	1.74380480976356E-12	1999.99999999999	2.35288439195435E-14	1.35821897027911E-06	0.000139849111784541	0
0.0214136439546933	1.1816396273299E-12	1999.99999999999	1.57573907146118E-14	1.12586303286086E-06	0.000146357163187034	0
0.0216138060078702	8.00514952737839E-13	1999.99999999999	1.0564177309626E-14	9.41356466746594E-07	0.000110032692732666	0
0.0218138835805235	5.42358514921855E-13	2000	7.08179946039828E-15	7.92535549193765E-07	0	0
0.0220140474530595	3.67325598582017E-13	1999.99999999998	4.71132639536541E-15	6.51148593504729E-07	0.000181829456906326	0
0.0222141232593408	2.48782477193512E-13	1999.99999999999	3.1139893010323E-15	5.29278714892072E-07	0.000147939448773692	0
0.0224142889481812	1.68467026339347E-13	1999.99999999999	2.06163222309233E-15	4.38611616240524E-07	0.000133023039048482	0
0.0226143629817715	1.14126583796941E-13	1999.99999999997	1.39754032190515E-15	3.9257546349108E-07	0.000228372643235714	0
0.0228145305190156	7.72655001375652E-14	1999.99999999995	9.16085024013211E-16	3.23309630843757E-07	0.000310470427694333	0
0.0230146027613227	5.23383703980854E-14	1999.99999999994	6.21563116559972E-16	2.95674054664327E-07	0.000353266507043159	0
0.0232147721117373	3.54674145707873E-14	1999.99999999995	4.46209708488288E-16	2.92621708205813E-07	0.000308212430980288	0
0.023414842590147	2.39935412977074E-14	1999.99999999995	2.70038175056598E-16	2.117715376066E-07	0.000320797669092234	0
0.0236150104759637	1.61861195214642E-14	1999.99999999993	1.22779507165002E-16	4.76325818919796E-08	0.000366846169438822	0
0.0238150821955718	1.08586404165267E-14	1999.99999999992	-2.07772183710064E-17	0	0.000394374022928469	0
0.0240152482166401	7.32124931852404E-15	1999.99999999992	-4.23845955357263E-17	0	0.000412269778018381	0
0.0242153212478481	4.95100653430551E-15	1999.99999999991	-3.20982891555194E-17	0	0.000423414212814685	0
0.0244154859494416	3.37839407854603E-15	1999.99999999991	3.59664305729585E-18	0	0.000430503417348202	0
0.0246155603308848	2.30904852523786E-15	1999.99999999991	2.76414602907543E-17	7.77729359830869E-08	0.000435878199984305	0
0.0248157237182628	1.57825393917977E-15	1999.9999999999	3.38985655978544E-17	8.23324105868214E-08	0.00043854088937988	0
0.0250157994224481	1.07848080371402E-15	1999.9999999999	5.52658651903697E-17	1.02450842529965E-07	0.000441714929996647	1.06135701854161E-07
0.0252159615337966	6.70713903953184E-16	1999.9999999999	-6.52704677316296E-18	0	0.000443293427927672	0
0.0254160385449265	3.98070482806053E-16	1999.9999999999	-4.00516865551638E-17	0	0.000444342644609407	0
0.0256161993906514	2.67313727622819E-16	1999.9999999999	-7.21364110097474E-18	0	0.000444866324985146	1.35380968224445E-07
0.0258162776938405	1.50955507405905E-16	1999.9999999999	-3.2945812803379E-18	0	0.000445389389627882	1.82425436520328E-07
0.0260164372814157	-2.94488660255641E-17	1999.9999999999	-9.33430076121653E-17	0	0.000445911840704421	0
0.0262165168786133	-2.29488240161593E-17	1999.9999999999	-3.42219338041136E-17	0	0.000445911840704421	2.25668447082609E-07
0.0264166752151238	-6.83070299403695E-17	1999.9999999999	-3.52389068282622E-17	0	0.000445911840704421	2.57147709254901E-07
0.0266167560922695	-2.96358308253916E-17	1999.9999999999	3.65327986915627E-17	0	0.00044643368036889	3.60659469464488E-07
0.0268169131800435	1.65975087054954E-17	1999.9999999999	1.14244892272918E-16	0	0.00044643368036889	4.51467788540754E-07
0.0270169953379098	2.45023766417822E-18	1999.9999999999	1.26555643920315E-16	0	0.00044643368036889	4.8316593170212E-07
0.0272171511829594	5.45929059396555E-17	1999.9999999999	1.94436212364698E-16	1.56258201780803E-07	0.00044643368036889	5.42753927611139E-07
0.0274172346191297	1.17486975540111E-16	1999.9999999999	2.68788675242814E-16	2.65088619916701E-07	0.00044643368036889	6.00791329702934E-07
0.0276173892110246	9.12047045536467E-17	1999.9999999999	2.58162023159305E-16	2.40371924393132E-07	0.00044643368036889	6.07189313755196E-07
0.027817473742242	1.77254009913457E-16	1999.9999999999	3.52907947679793E-16	3.44523556237227E-07	0.00044643368036889	6.64984266842377E-07
0.0280176272770464	2.43805724656327E-16	1999.9999999999	4.275143131125E-16	4.08529335946763E-07	0.00044643368036889	7.10512330324452E-07
0.0282177124007942	3.16655559975832E-16	1999.9999999999	5.04927191057146E-16	4.59858363045929E-07	0.00044643368036889	7.53808025271836E-07
0.0284178653851731	3.63062166368536E-16	1999.9999999999	5.56027494106321E-16	4.98123609845372E-07	0.00044643368036889	7.8103437682648E-07
0.0286179510636987	3.09546411137633E-16	1999.9999999999	5.02212616471326E-16	4.65737534622182E-07	0.00044643368036889	7.62586146822412E-07
0.0288181035255935	2.92321449931342E-16	1999.9999999999	4.82704938992381E-16	4.45268189442189E-07	0.00044643368036889	7.55539850745804E-07
0.0290181897294657	3.42101839179034E-16	1999.9999999999	5.40427406831511E-16	4.86495128066405E-07	0.00044643368036889	7.81676690234562E-07
0.0292183416935625	4.03533930485786E-16	1999.9999999999	5.97582285467978E-16	5.23503755070227E-07	0.00044643368036889	8.05406284966091E-07
0.0294184283960418	3.68780156257091E-16	1999.9999999999	5.61934678973296E-16	4.97602358088807E-07	0.00044643368036889	7.88601503554897E-07
0.0296185798909311	4.47756327558123E-16	1999.9999999999	6.33581113701601E-16	5.48405664039234E-07	0.00044643368036889	8.19040094444826E-07
0.029818667064321	4.46203445179735E-16	1999.9999999999	6.24003736164656E-16	5.47245812645213E-07	0.00044643368036889	8.08764342076961E-07
0.0300188181140982	4.13444239183532E-16	1999.9999999999	5.80162320341057E-16	5.23805853542512E-07	0.00044643368036889	7.85011110869272E-07
0.0302189057335139	4.41889568998047E-16	1999.9999999999	6.06336594397211E-16	5.41433285837208E-07	0.00044643368036889	7.97004994323484E-07
0.0304190563611774	4.07320468433139E-16	1999.9999999999	5.75920488416045E-16	5.194077933209E-07	0.00044643368036889	7.80946075602998E-07
0.0306191444039518	4.33184844344785E-16	1999.9999999999	6.00956123608452E-16	5.33105210479439E-07	0.00044643368036889	7.91883411938086E-07
0.030819294629647	4.19724361621321E-16	1999.9999999999	5.94360293037802E-16	5.24955810741286E-07	0.00044643368036889	7.8889021804769E-07
0.0310193830753486	4.3416610122313E-16	1999.9999999999	6.12009212293192E-16	5.30344016385251E-07	0.00044643368036889	8.00543864576108E-07
0.0312195329213216	4.03204885442821E-16	1999.9999999999	5.92681533426158E-16	5.1074790776648E-07	0.00044643368036889	7.9985904784209E-07
0.0314196217480539	3.80830464860033E-16	1999.9999999999	5.8250261605145E-16	4.94487953421726E-07	0.00044643368036889	7.98516653468811E-07
0.0316197712315049	4.12475382544456E-16	1999.9999999999	6.31635832624593E-16	5.09712444829215E-07	0.00044643368036889	8.27616809391678E-07
0.0318198607889877	4.59555930949277E-16	1999.9999999999	6.90888543808588E-16	5.39640035240226E-07	0.00044643368036889	8.6087702413491E-07
0.0320200095683098	5.79445508680494E-16	1999.9999999999	8.25046385885708E-16	6.03231786202577E-07	0.00044643368036889	9.23048709833901E-07
0.0322201001050549	5.56064585281963E-16	1999.9999999999	8.25261040062227E-16	5.89344753581856E-07	0.00044643368036889	9.3797428942232E-07
0.0324202480471801	5.32931400858984E-16	1999.9999999999	8.30137665424983E-16	5.71960968698567E-07	0.00044643368036889	9.54572315728365E-07
0.0326203394173167	5.27019883245068E-16	1999.9999999999	8.59516316587525E-16	5.69173151000058E-07	0.00044643368036889	9.8331653771525E-07
0.0328204865875159	5.25887170255245E-16	1999.9999999999	8.82102493727237E-16	5.61252353481054E-07	0.00044643368036889	1.01216750783497E-06
0.0330205787342274	4.56429715373712E-16	1999.9999999999	8.46807841517479E-16	5.13442631983787E-07	0.00044643368036889	1.02125392711672E-06
0.0332207251517171	4.20402170027889E-16	1999.9999999999	8.5482603171282E-16	4.90396652924865E-07	0.00044643368036889	1.04702804422824E-06
0.0334208180427692	4.5229806871806E-16	1999.9999999999	9.20495219069827E-16	5.10017565507231E-07	0.00044643368036889	1.0940657455614E-06
0.0336209637348165	5.23814268993644E-16	1999.9999999999	1.02913287851572E-15	5.52693317772791E-07	0.00044643368036889	1.14768109288874E-06
