Time	B (Mean)	X (Mean)	Y (Mean)	B (Std)	X (Std)	Y (Std)
0.0338210573304603	4.62439128609962E-16	1999.9999999999	1.00406637758811E-15	5.11761750115689E-07	0.00044643368036889	1.16367973892528E-06
0.0340212023362817	3.81836992460743E-16	1999.9999999999	9.60220813288383E-16	4.58326245135743E-07	0.00044643368036889	1.1733757588584E-06
0.0342212966109569	3.83749837393078E-16	1999.9999999999	1.00361388654349E-15	4.61105050490361E-07	0.00044643368036889	1.20755329169991E-06
0.0344214409549185	4.02385813545044E-16	1999.9999999999	1.05018979190831E-15	4.74360861056324E-07	0.00044643368036889	1.24104714060203E-06
0.0346215358780247	4.14319953218077E-16	1999.9999999999	1.10269553348975E-15	4.81185910717259E-07	0.00044643368036889	1.2744111584139E-06
0.034821679589878	3.46590539719369E-16	1999.9999999999	1.07422747177768E-15	4.3671897809792E-07	0.00044643368036889	1.28544304555698E-06
0.0350217751404954	2.61676736789224E-16	1999.9999999999	1.01541879841979E-15	3.69006495672007E-07	0.00044643368036889	1.28881638594996E-06
0.0352219182413675	2.29505685375514E-16	1999.9999999999	1.01596849271108E-15	3.33881199501794E-07	0.00044643368036889	1.30373516402304E-06
0.0354220143912819	2.01512856788996E-16	1999.9999999999	1.02036887848747E-15	3.16796268084366E-07	0.00044643368036889	1.32201631401012E-06
0.0356221569083908	1.72307112627791E-16	1999.9999999999	1.01977022599125E-15	2.84552145123075E-07	0.00044643368036889	1.33514723366384E-06
0.0358222544503586	1.94508349612316E-16	1999.9999999999	1.06580291023285E-15	3.1275780416333E-07	0.00044643368036889	1.36012339599961E-06
0.0360223955956647	1.17097191914856E-16	1999.9999999999	1.01293652478164E-15	2.15218300095622E-07	0.00044643368036889	1.36113086917172E-06
0.0362224956854649	1.12653954088551E-16	1999.9999999999	1.03901036599851E-15	2.09979102259905E-07	0.00044643368036889	1.37793815893231E-06
0.0364226345904998	1.98736390608451E-16	1999.9999999999	1.1502763889968E-15	3.17545227947535E-07	0.00044643368036889	1.41660851034508E-06
0.0366227369304564	2.26352993132209E-16	1999.9999999999	1.20226741978317E-15	3.54975115990526E-07	0.00044643368036889	1.43965783505682E-06
0.0368228736094195	2.59342535117922E-16	1999.9999999999	1.26139646398914E-15	3.79837360186723E-07	0.00044643368036889	1.46439386588812E-06
0.0370229781615257	3.41133485757133E-16	1999.9999999999	1.3698350642472E-15	4.45297585133749E-07	0.00044643368036889	1.49830650534003E-06
0.0372231126518033	3.54956545469766E-16	1999.9999999999	1.41087498780152E-15	4.54591113985613E-07	0.00044643368036889	1.51836752158901E-06
0.0374232194075798	2.92685677767959E-16	1999.9999999999	1.37891445044052E-15	4.0819847125186E-07	0.00044643368036889	1.52267958616825E-06
0.0376233517169213	3.41705743816152E-16	1999.9999999999	1.46165533639993E-15	4.47284647156725E-07	0.00044643368036889	1.54945527384589E-06
0.0378234606421031	3.54553402049834E-16	1999.9999999999	1.49835562499056E-15	4.56512904542375E-07	0.00044643368036889	1.56797569054489E-06
0.0380235908062732	3.52263202030525E-16	1999.9999999999	1.52625133994752E-15	4.58353680958871E-07	0.00044643368036889	1.58550300870881E-06
0.0382237019227514	2.80451401673596E-16	1999.9999999999	1.48676638118508E-15	4.06677667337259E-07	0.00044643368036889	1.590241553479E-06
0.0384238299157476	2.17698612607364E-16	1999.9999999999	1.44918882103329E-15	3.46053717236684E-07	0.00044643368036889	1.59203405173791E-06
0.0386239431898014	2.20482368847919E-16	1999.9999999999	1.48336742205793E-15	3.50162350568122E-07	0.00044643368036889	1.61073905351733E-06
0.0388240690480997	2.58350450472087E-16	1999.9999999999	1.55028610546314E-15	3.91310233428319E-07	0.00044643368036889	1.63517380903491E-06
0.0390241844759624	1.73110506988124E-16	1999.9999999999	1.4902896221993E-15	3.16526274969376E-07	0.00044643368036889	1.6340390497767E-06
0.039224308201937	1.986799177259E-16	1999.9999999999	1.5416722270724E-15	3.49414877449137E-07	0.00044643368036889	1.65513610581826E-06
0.0394244257741591	2.1846913191225E-16	1999.9999999999	1.58361763695709E-15	3.627302697949E-07	0.00044643368036889	1.6734945966913E-06
0.0396245473831355	2.26324220363759E-16	1999.9999999999	1.61742584017742E-15	3.80118550421808E-07	0.00044643368036889	1.68888148822094E-06
0.039824667603964	2.6383000617024E-16	1999.9999999999	1.67862702578364E-15	4.15788883278359E-07	0.00044643368036889	1.70965625425871E-06
0.0400247865861509	3.06058424950061E-16	1999.9999999999	1.74404329950391E-15	4.47922296843226E-07	0.00044643368036889	1.73054458259341E-06
0.0402249102756253	2.25832881462583E-16	1999.9999999999	1.6884827526943E-15	3.86118757927786E-07	0.00044643368036889	1.72684464853458E-06
0.0404250259687842	2.77652710615039E-16	1999.9999999999	1.76191989756759E-15	4.26222328239754E-07	0.00044643368036889	1.74790252099905E-06
0.0406251529705129	2.9658316968748E-16	1999.9999999999	1.79648769102131E-15	4.42593891820167E-07	0.00044643368036889	1.76325551847865E-06
0.0408252654064318	3.49271736947456E-16	1999.9999999999	1.87598094207417E-15	4.8085280361843E-07	0.00044643368036889	1.78604150645814E-06
0.0410253956560504	3.54292541918826E-16	1999.9999999999	1.9028619164192E-15	4.80223704573711E-07	0.00044643368036889	1.7997024328182E-06
0.0412255048760914	3.52867478918418E-16	1999.9999999999	1.92913345409496E-15	4.77112815019032E-07	0.00044643368036889	1.81455205099506E-06
0.041425638412828	2.49005323841522E-16	1999.9999999999	1.85137658120357E-15	3.94681984515939E-07	0.00044643368036889	1.80972859273544E-06
0.041625744379307	2.59577804485459E-16	1999.9999999999	1.89013852847478E-15	3.98706011795171E-07	0.00044643368036889	1.82689731919698E-06
0.0418258811670848	2.50532897899636E-16	1999.9999999999	1.90621573173686E-15	3.86709704806776E-07	0.00044643368036889	1.84146365366649E-06
0.0420259839165654	2.69607799468136E-16	1999.9999999999	1.95593555279587E-15	3.97085334324016E-07	0.00044643368036889	1.86230724881764E-06
0.0422261239886823	2.69596723694569E-16	1999.9999999999	1.99249163189446E-15	3.91669088758169E-07	0.00044643368036889	1.88085238994675E-06
0.0424262234931701	2.05817830085885E-16	1999.9999999999	1.9555802602693E-15	3.28275303613603E-07	0.00044643368036889	1.88690347228825E-06
0.042626366808962	1.18534493459925E-16	1999.9999999999	1.90097500824668E-15	2.15208797472571E-07	0.00044643368036889	1.89184667484249E-06
0.0428264631079795	9.552814094491E-17	1999.9999999999	1.91806747102621E-15	1.57855267735404E-07	0.00044643368036889	1.90788296151064E-06
0.0430266097173336	1.18818366629254E-16	1999.9999999999	1.97914247696437E-15	2.00257687881905E-07	0.00044643368036889	1.9319087579083E-06
0.0432267027628122	2.14048888811586E-16	1999.9999999999	2.10938047633498E-15	3.2287588995516E-07	0.00044643368036889	1.96668944489595E-06
0.0434268526712202	1.78863799636181E-16	1999.9999999999	2.09815297831235E-15	2.86774929589514E-07	0.00044643368036889	1.97820784594005E-06
0.043626942467139	2.34966934549244E-16	1999.9999999999	2.18902625135509E-15	3.4182128839519E-07	0.00044643368036889	2.0050795751394E-06
0.043827094538487	1.44596619185237E-16	1999.9999999999	2.13242539163469E-15	2.51239511243769E-07	0.00044643368036889	2.00710021722149E-06
0.044027182202469	1.34980480823533E-16	1999.9999999999	2.15750635191302E-15	2.42744406265119E-07	0.00044643368036889	2.02222183576338E-06
0.044227335858897	1.56227589714417E-16	1999.9999999999	2.20341178026853E-15	2.6763149083782E-07	0.00044643368036889	2.04175708538012E-06
0.044427421711055	1.36299732503E-16	1999.9999999999	2.21051809668887E-15	2.40324223165456E-07	0.00044643368036889	2.05274767676663E-06
0.044627577192155	1.65306615293443E-16	1999.9999999999	2.26170611219055E-15	2.8731489079477E-07	0.00044643368036889	2.07090496959918E-06
0.0448276612149907	1.92751021385687E-16	1999.9999999999	2.30973343401275E-15	3.22647077694457E-07	0.00044643368036889	2.08720625816287E-06
0.0450278185035177	1.64440620539863E-16	1999.9999999999	2.3013665565265E-15	2.87123158694769E-07	0.00044643368036889	2.09413447783453E-06
0.0452279007456743	7.05891372924733E-17	1999.9999999999	2.21998106825384E-15	1.59798403263167E-07	0.00044643368036889	2.08816501414851E-06
0.0454280598714186	9.26649902268578E-17	1999.9999999999	2.25519666419718E-15	2.14009706861335E-07	0.00044643368036889	2.09869017869019E-06
0.0456281403210573	1.12393064512267E-16	1999.9999999999	2.2884021131287E-15	2.45923347180375E-07	0.00044643368036889	2.10793004118084E-06
0.0458283012353476	9.66679371219389E-17	1999.9999999999	2.27230712749782E-15	2.28987423437982E-07	0.00044643368036889	2.10879522659808E-06
0.0460283799356677	6.26877628840607E-17	1999.9999999999	2.23699902508146E-15	1.78992161907855E-07	0.00044643368036889	2.1056554345499E-06
0.0462285426612613	1.07240340622554E-16	1999.9999999999	2.28445340755429E-15	2.52265820768972E-07	0.00044643368036889	2.11450698688678E-06
0.0464286195934382	1.40003943898044E-16	1999.9999999999	2.31623989547483E-15	3.01576385526526E-07	0.00044643368036889	2.11944544300681E-06
0.0466287841209649	2.52056780898493E-16	1999.9999999999	2.42080571131379E-15	4.06704450203781E-07	0.00044643368036889	2.13452395825869E-06
0.0468288593040417	1.74076604342434E-16	1999.9999999999	2.33077006518753E-15	3.32894001001481E-07	0.00044643368036889	2.11934621773354E-06
0.047029025669398	1.17190238421934E-16	1999.9999999999	2.26553335081955E-15	2.73840394896215E-07	0.00044643368036889	2.10657237017708E-06
0.0472290990559931	1.25299497709292E-16	1999.9999999999	2.25890228219796E-15	2.84486356493301E-07	0.00044643368036889	2.10248482027761E-06
0.0474292672604721	1.20112467906429E-16	1999.9999999999	2.24070969598455E-15	2.73931877740342E-07	0.00044643368036889	2.09581719654113E-06
0.0476293388655808	8.98500771545417E-17	1999.9999999999	2.18963736668461E-15	2.41053547030918E-07	0.00044643368036889	2.08437430390347E-06
0.0478295068618609	-7.69197055182311E-18	1999.9999999999	2.07683013924146E-15	0	0.00044643368036889	2.06112731802183E-06
0.0480295786240223	2.23954245735149E-19	1999.9999999999	2.06428516373349E-15	0	0.00044643368036889	2.05514956662007E-06
0.0482297445805619	-1.0931900405343E-16	1999.9999999999	1.93571487010123E-15	0	0.00044643368036889	2.03097594861398E-06
0.0484298176630765	-5.62887596460048E-17	1999.9999999999	1.96997901632581E-15	0	0.00044643368036889	2.03143681971237E-06
0.0486299823301422	1.17955095000122E-17	1999.9999999999	2.02542028847003E-15	4.55652525713608E-08	0.00044643368036889	2.0357932795466E-06
0.0488300567343087	3.8681345528329E-17	1999.9999999999	2.03328285308535E-15	1.3396888472557E-07	0.00044643368036889	2.03162775308427E-06
0.0490302200895526	5.51261931666197E-17	1999.9999999999	2.03589134559747E-15	1.81887808518419E-07	0.00044643368036889	2.02639232130176E-06
0.0492302958204111	-4.37962155973521E-17	1999.9999999999	1.91012608949816E-15	0	0.00044643368036889	2.00036226145207E-06
0.0494304578875576	-9.36186678974334E-18	1999.9999999999	1.92965055083869E-15	0	0.00044643368036889	1.99695171559453E-06
0.0496305349300872	2.62555487906597E-17	1999.9999999999	1.94540795872482E-15	1.13818247871419E-07	0.00044643368036889	1.99326893800287E-06
0.0498306957320103	-2.02274857683062E-17	1999.9999999999	1.87215012736527E-15	0	0.00044643368036889	1.97472676185731E-06
0.0500307740701457	-6.63987711506713E-17	1999.9999999999	1.80279124292124E-15	0	0.00044643368036889	1.95604541415518E-06
0.0502309336032849	-8.41155003644493E-17	1999.9999999999	1.76570836475715E-15	0	0.00044643368036889	1.94300314387766E-06
0.0504310132383212	-1.6219027616553E-16	1999.9999999999	1.66758480100305E-15	0	0.00044643368036889	1.9187854951431E-06
0.0506311715209413	-1.44321544016348E-16	1999.9999999999	1.66872004751433E-15	0	0.00044643368036889	1.91099640041845E-06
0.0508312524368879	-1.39468820599932E-16	1999.9999999999	1.6522730631494E-15	0	0.00044643368036889	1.90081474656544E-06
0.0510314094713111	-1.5521331440915E-16	1999.9999999999	1.61802267948647E-15	0	0.00044643368036889	1.88732847622267E-06
0.0512314916679613	-1.70377323606244E-16	1999.9999999999	1.57866180233614E-15	0	0.00044643368036889	1.87243446753193E-06
0.0514316474617704	-1.51968682862678E-16	1999.9999999999	1.56919523176685E-15	0	0.00044643368036889	1.86277464833925E-06
0.0516317309354403	-1.54847196168362E-16	1999.9999999999	1.5478324920758E-15	0	0.00044643368036889	1.85035437369624E-06
0.051831885481367	-1.43350910785041E-16	1999.9999999999	1.53549471017099E-15	0	0.00044643368036889	1.83905815722853E-06
0.0520319702381968	-1.27094042679349E-16	1999.9999999999	1.53042842925318E-15	0	0.00044643368036889	1.82778733224326E-06
0.0522321235352359	4.40332293215307E-17	1999.9999999999	1.67521901940451E-15	1.83329208058382E-07	0.00044643368036889	1.84471374820033E-06
0.0524322089133895	5.79403614860938E-17	1999.9999999999	1.66136328384168E-15	1.96671613470313E-07	0.00044643368036889	1.83264029112333E-06
0.0526323616302021	8.96775001871829E-17	1999.9999999999	1.6676667121789E-15	2.52218286945675E-07	0.00044643368036889	1.82287264076854E-06
0.0528324475714776	3.46604463801276E-17	1999.9999999999	1.59484229483118E-15	1.70544820723366E-07	0.00044643368036889	1.79910324811254E-06
0.053032599759414	-7.20340470507714E-18	1999.9999999999	1.52155584565501E-15	2.76127774864567E-08	0.00044643368036889	1.77498791128249E-06
0.0532326862339109	-4.17017367745924E-17	1999.9999999999	1.45846549514221E-15	0	0.00044643368036889	1.7531101373348E-06
0.0534328379146793	-2.79166752288449E-18	1999.9999999999	1.47377165150529E-15	8.97355400350001E-08	0.00044643368036889	1.74359812646911E-06
0.0536329248977575	3.51895969254728E-17	1999.9999999999	1.4926970689137E-15	1.82516336572158E-07	0.00044643368036889	1.7363561343472E-06
0.0538330761015287	-3.26571033172185E-17	1999.9999999999	1.38939735136083E-15	0	0.00044643368036889	1.70553609952152E-06
0.0540331635631739	-1.14999376872029E-16	1999.9999999999	1.29056777417668E-15	0	0.00044643368036889	1.67567986911581E-06
0.0542333143101209	-1.19074290804665E-16	1999.9999999999	1.26372517835505E-15	0	0.00044643368036889	1.65971573184125E-06
0.054433402229444	-1.616590493769E-16	1999.9999999999	1.19519650504463E-15	0	0.00044643368036889	1.63602642610621E-06
0.0546335525501945	-1.90472338905489E-16	1999.9999999999	1.14752154752108E-15	0	0.00044643368036889	1.61748399753253E-06
0.0548336408968405	-1.96780823207249E-16	1999.9999999999	1.12310994967274E-15	0	0.00044643368036889	1.60245599243897E-06
0.0550337908101978	-2.31176670401172E-16	1999.9999999999	1.0694663125643E-15	0	0.00044643368036889	1.58218458546677E-06
0.0552338795652609	-2.85980472590945E-16	1999.9999999999	1.00380890212555E-15	0	0.00044643368036889	1.56074692030258E-06
0.0554340290945681	-2.95963424511068E-16	1999.9999999999	9.73506825558492E-16	0	0.00044643368036889	1.54633328546032E-06
0.0556341182348239	-2.62641764390217E-16	1999.9999999999	9.95465204067035E-16	0	0.00044643368036889	1.54435889888533E-06
0.0558342673968616	-3.45991401980624E-16	1999.9999999999	8.97708315323554E-16	0	0.00044643368036889	1.51566712038283E-06
0.0560343569058423	-2.90141957682951E-16	1999.9999999999	9.42336444986366E-16	0	0.00044643368036889	1.51844587859868E-06
0.0562345057223256	-2.33198871152693E-16	1999.9999999999	9.91449068822118E-16	0	0.00044643368036889	1.52271398915155E-06
0.0564345961821277	-3.4653533062712E-16	1999.9999999999	8.68131066060126E-16	0	0.00044643368036889	1.48863206953912E-06
0.056634744140572	-3.12231618052826E-16	1999.9999999999	8.93290246983108E-16	0	0.00044643368036889	1.48887270685985E-06
0.0568348354897366	-2.59402437056166E-16	1999.9999999999	9.35761873352669E-16	0	0.00044643368036889	1.49324924641423E-06
0.057034982672677	-1.60853926187259E-16	1999.9999999999	1.01690283795261E-15	0	0.00044643368036889	1.50584801351301E-06
0.0572350748086357	-1.53761675263486E-16	1999.9999999999	1.01663728202909E-15	0	0.00044643368036889	1.50065325322575E-06
0.0574352212253075	-1.53089047068349E-16	1999.9999999999	1.0159169937026E-15	0	0.00044643368036889	1.4961133698267E-06
0.0576353141172783	-8.58303668219186E-17	1999.9999999999	1.06850804236248E-15	0	0.00044643368036889	1.5034109693676E-06
0.0578354598023515	-1.20000832884671E-16	1999.9999999999	1.02060410227709E-15	0	0.00044643368036889	1.48851311701196E-06
0.0580355534106594	-1.307775909413E-16	1999.9999999999	1.00836946441083E-15	0	0.00044643368036889	1.48040362032595E-06
0.0582356983969005	-1.46370651053611E-16	1999.9999999999	9.86121764111688E-16	0	0.00044643368036889	1.4718534990366E-06
0.0584357926910866	-1.2026459789731E-16	1999.9999999999	1.00373130231759E-15	0	0.00044643368036889	1.47100754131172E-06
0.0586359370093134	-1.03738582706104E-16	1999.9999999999	1.00830259130427E-15	0	0.00044643368036889	1.46691269793286E-06
0.0588360319635853	-1.37504992564649E-16	1999.9999999999	9.68831244933364E-16	0	0.00044643368036889	1.45272265359901E-06
0.0590361756374989	-1.47752482421413E-16	1999.9999999999	9.55953133960737E-16	0	0.00044643368036889	1.44373004476084E-06
0.0592362712231998	-2.20592209238409E-16	1999.9999999999	8.7130389888091E-16	0	0.00044643368036889	1.42086732294373E-06
0.0594364142826079	-3.32909710182012E-16	1999.9999999999	7.50027967287632E-16	0	0.00044643368036889	1.38576246573352E-06
0.0596365104739106	-2.40838424647282E-16	1999.9999999999	8.39280987769451E-16	0	0.00044643368036889	1.40268223932326E-06
0.0598366529435409	-2.4662244773741E-16	1999.9999999999	8.3896723988657E-16	0	0.00044643368036889	1.39675374868986E-06
0.0600367501341364	-2.4214072633971E-16	1999.9999999999	8.33664085708707E-16	0	0.00044643368036889	1.39156934880109E-06
0.0602368916202486	-2.00253659973183E-16	1999.9999999999	8.69614435375597E-16	0	0.00044643368036889	1.39575286909397E-06
0.0604369913599504	-2.25979866292953E-16	1999.9999999999	8.3835280140573E-16	0	0.00044643368036889	1.3847130790997E-06
0.0606371304279298	-2.40675177820951E-16	1999.9999999999	8.36565412853285E-16	0	0.00044643368036889	1.38145478744765E-06
0.0608372326016101	-1.75473484656792E-16	1999.9999999999	8.85096909387893E-16	0	0.00044643368036889	1.39217016889565E-06
0.0610373694343739	-1.53982023645439E-16	1999.9999999999	9.0966753325868E-16	0	0.00044643368036889	1.39572290772962E-06
0.0612374738481112	-2.12004371322714E-17	1999.9999999999	1.04262615126532E-15	7.09455480479449E-08	0.00044643368036889	1.42797699742068E-06
0.0614376084662366	-3.31246138537173E-17	1999.9999999999	1.03134878376245E-15	0	0.00044643368036889	1.42712700965737E-06
0.0616377150908956	-7.9385455745518E-17	1999.9999999999	9.96458065138418E-16	0	0.00044643368036889	1.41956756887612E-06
0.0618378475203791	-5.84550599257177E-18	1999.9999999999	1.06710379597806E-15	5.95721538896762E-08	0.00044643368036889	1.43906040871268E-06
0.0620379563340721	5.18328279870106E-17	1999.9999999999	1.13002939305885E-15	2.00642939916615E-07	0.00044643368036889	1.45792816006553E-06
0.062238086600845	1.46825994094399E-16	1999.9999999999	1.23486971155448E-15	3.24356560355989E-07	0.00044643368036889	1.48658830170824E-06
0.0624381975830703	1.40177898662124E-16	1999.9999999999	1.23389428185451E-15	3.13902165306414E-07	0.00044643368036889	1.49044568795547E-06
0.0626383257003058	-1.88623626921038E-18	1999.9999999999	1.10408498875758E-15	5.55889963243449E-08	0.00044643368036889	1.46551531064659E-06
0.0628384388382364	-1.37324768776706E-17	1999.9999999999	1.09609512352561E-15	0	0.00044643368036889	1.46783696697224E-06
0.0630385648252599	2.19237609979452E-18	1999.9999999999	1.12013665794279E-15	9.17624997593053E-08	0.00044643368036889	1.47712797083594E-06
0.0632386801172608	3.12087093630844E-17	1999.9999999999	1.15740529691836E-15	1.60642805355951E-07	0.00044643368036889	1.48981962327058E-06
0.0634388039675882	-8.93466980617775E-18	1999.9999999999	1.11678990044922E-15	0	0.00044643368036889	1.48547109131127E-06
0.0636389214141868	1.01394534723683E-16	1999.9999999999	1.2326951165772E-15	2.79065718565525E-07	0.00044643368036889	1.51325370162393E-06
0.0638390431368449	1.50307966985835E-16	1999.9999999999	1.28491462659689E-15	3.38657739382815E-07	0.00044643368036889	1.52820666941183E-06
0.0640391628195557	1.93301819399459E-16	1999.9999999999	1.33092202785246E-15	3.78152577575668E-07	0.00044643368036889	1.54009140209303E-06
0.0642392823281502	2.32614202165532E-16	1999.9999999999	1.37117913005668E-15	4.14957435409926E-07	0.00044643368036889	1.55047429804076E-06
0.0644394055027813	2.26565439099475E-16	1999.9999999999	1.37098634170026E-15	4.13352278722912E-07	0.00044643368036889	1.55192243634479E-06
0.0646395216597198	2.80656459110909E-16	1999.9999999999	1.41854153528459E-15	4.50774291217314E-07	0.00044643368036889	1.56270037803649E-06
0.0648396482067093	2.06463679703616E-16	1999.9999999999	1.33814636747347E-15	3.95770230986859E-07	0.00044643368036889	1.54484370620598E-06
0.0650397610837698	1.92378409719261E-16	1999.9999999999	1.31417776602665E-15	3.73185120066812E-07	0.00044643368036889	1.53871925883942E-06
0.06523989088501	2.42772920619008E-16	1999.9999999999	1.36036216072731E-15	4.12984327449146E-07	0.00044643368036889	1.54736141880466E-06
0.0654400005423045	3.101247768042E-16	1999.9999999999	1.41778753371035E-15	4.57384243888672E-07	0.00044643368036889	1.55930940631851E-06
0.065640133609213	3.5358500082176E-16	1999.9999999999	1.46026688114117E-15	4.85406195595922E-07	0.00044643368036889	1.56561004489618E-06
0.0658402400320242	3.89386685713346E-16	1999.9999999999	1.48581906409768E-15	5.10035376317369E-07	0.00044643368036889	1.57122012117799E-06
0.0660403763512835	4.97964942055186E-16	1999.9999999999	1.59467182277166E-15	5.7662401989436E-07	0.00044643368036889	1.5940450879913E-06
0.0662404795640524	4.36160504212167E-16	1999.9999999999	1.5310439115451E-15	5.31432273417484E-07	0.00044643368036889	1.58280847770293E-06
0.0664406191494161	4.98111245132224E-16	1999.9999999999	1.59438175726352E-15	5.65857953726509E-07	0.00044643368036889	1.59546141332497E-06
0.0666407191191336	4.11157473986473E-16	1999.9999999999	1.51497863382801E-15	5.0987436304392E-07	0.00044643368036889	1.58129594331209E-06
0.0668408619753012	3.95460231400128E-16	1999.9999999999	1.50369370053716E-15	4.96466382891684E-07	0.00044643368036889	1.58040060309567E-06
0.0670409587179047	3.98564139520295E-16	1999.9999999999	1.51222965227309E-15	4.9678405994722E-07	0.00044643368036889	1.58673031130844E-06
0.0672411048473067	4.14778857206056E-16	1999.9999999999	1.53470685234508E-15	5.0986238099145E-07	0.00044643368036889	1.59324223705642E-06
