Time	B (Mean)	X (Mean)	Y (Mean)	B (Std)	X (Std)	Y (Std)
0.067441198351107	3.74844212648423E-16	1999.9999999999	1.50023635275712E-15	4.81882858737136E-07	0.00044643368036889	1.59003687240014E-06
0.0676413478039128	2.92041739709475E-16	1999.9999999999	1.41746536672324E-15	4.2060908771099E-07	0.00044643368036889	1.57467870931983E-06
0.0678414380383045	3.0215828060017E-16	1999.9999999999	1.43509651108143E-15	4.27543142908353E-07	0.00044643368036889	1.58347928928847E-06
0.0680415907335304	2.22247213480819E-16	1999.9999999999	1.36859628173462E-15	3.61636309448353E-07	0.00044643368036889	1.57182903683527E-06
0.0682416777631697	2.3864595146351E-16	1999.9999999999	1.3862656808787E-15	3.76279971216039E-07	0.00044643368036889	1.57896762201472E-06
0.0684418320339035	2.26229873532315E-16	1999.9999999999	1.37647104237785E-15	3.57599651864209E-07	0.00044643368036889	1.57975136580769E-06
0.0686419173571576	2.1430535478629E-16	1999.9999999999	1.37132153298653E-15	3.50296109666169E-07	0.00044643368036889	1.58107129962801E-06
0.068842073368966	1.93275979518638E-16	1999.9999999999	1.35540508740569E-15	3.31010477326897E-07	0.00044643368036889	1.5798807566954E-06
0.0690421568432758	2.07223327511378E-16	1999.9999999999	1.36740544498346E-15	3.41067267043901E-07	0.00044643368036889	1.58515978071207E-06
0.0692423146606477	1.4915675478772E-16	1999.9999999999	1.32422159319099E-15	2.8065744482231E-07	0.00044643368036889	1.57782901985557E-06
0.0694423963707345	2.02019130988886E-16	1999.9999999999	1.36951661931008E-15	3.40802402579517E-07	0.00044643368036889	1.59009602185021E-06
0.0696425560106412	2.25098835834313E-16	1999.9999999999	1.39115432706231E-15	3.5903943503552E-07	0.00044643368036889	1.59686949605753E-06
0.0698426359217863	1.78499220350405E-16	1999.9999999999	1.34751498649684E-15	3.12402927536345E-07	0.00044643368036889	1.58652239011448E-06
0.070042797383075	1.23760637048573E-16	1999.9999999999	1.29899867315744E-15	2.44223181769672E-07	0.00044643368036889	1.57806502617188E-06
0.0702428755201711	1.84004992191846E-16	1999.9999999999	1.36419267483922E-15	3.12036375474768E-07	0.00044643368036889	1.59381876901949E-06
0.0704430387899152	1.43897009891815E-16	1999.9999999999	1.32707913395042E-15	2.74139924932716E-07	0.00044643368036889	1.58800528468702E-06
0.0706431151562566	1.20660351790135E-16	1999.9999999999	1.3138166790349E-15	2.30562450390229E-07	0.00044643368036889	1.58465690267454E-06
0.0708432802527003	1.20592875854212E-16	1999.9999999999	1.31020393113586E-15	2.30348807612538E-07	0.00044643368036889	1.58505581161996E-06
0.0710433548530001	6.54544081330978E-17	1999.9999999999	1.25647413840791E-15	1.28093453206328E-07	0.00044643368036889	1.5755832922671E-06
0.0712435217595296	7.07758145603973E-17	1999.9999999999	1.25538897187916E-15	1.41990081583169E-07	0.00044643368036889	1.57669428675003E-06
0.0714435945876013	6.99384531313259E-17	1999.9999999999	1.2631369956819E-15	1.46779861916057E-07	0.00044643368036889	1.57799110279799E-06
0.0716437633208362	1.22920168139982E-16	1999.9999999999	1.31941347173347E-15	2.3990738837254E-07	0.00044643368036889	1.59027391881565E-06
0.0718438343783872	9.96742858775822E-17	1999.9999999999	1.29264865541509E-15	2.08026767550381E-07	0.00044643368036889	1.58550837950523E-06
0.0720440037074796	1.32489298714461E-16	1999.9999999999	1.33115873489173E-15	2.59141361204818E-07	0.00044643368036889	1.59340620076724E-06
0.0722440742143722	7.69675800885451E-17	1999.9999999999	1.27990491649375E-15	1.80979751804617E-07	0.00044643368036889	1.58291306179222E-06
0.0724442414093825	9.31120637249558E-17	1999.9999999999	1.30075389232634E-15	2.16463052487117E-07	0.00044643368036889	1.58712031751485E-06
0.0726443136808795	8.8383411637184E-17	1999.9999999999	1.29175173118794E-15	2.07044163771428E-07	0.00044643368036889	1.58476649402506E-06
0.0728444791551244	1.57861938157373E-16	1999.9999999999	1.37300396542346E-15	3.06461038530986E-07	0.00044643368036889	1.60041050590562E-06
0.0730445527411154	1.94354226028385E-16	1999.9999999999	1.4083173236029E-15	3.42484700461666E-07	0.00044643368036889	1.60647704825181E-06
0.0732447168948743	1.85504216329434E-16	1999.9999999999	1.39299162757705E-15	3.40371688651478E-07	0.00044643368036889	1.60230993918847E-06
0.0734447918213077	2.09382383609954E-16	1999.9999999999	1.41908154288295E-15	3.69808966164604E-07	0.00044643368036889	1.60647234108233E-06
0.0736449546773462	1.54062140106181E-16	1999.9999999999	1.36022242171292E-15	3.11671501184443E-07	0.00044643368036889	1.59454791816644E-06
0.0738450309219133	2.09258306972458E-16	1999.9999999999	1.42035859817651E-15	3.7545814722838E-07	0.00044643368036889	1.60526788838814E-06
0.0740451925061704	1.67550416113262E-16	1999.9999999999	1.37806986452715E-15	3.22475828446235E-07	0.00044643368036889	1.5953408144433E-06
0.0742452700538272	1.69224138547745E-16	1999.9999999999	1.38357740240422E-15	3.30662879715879E-07	0.00044643368036889	1.5960845800751E-06
0.0744454303719874	1.43489864816114E-16	1999.9999999999	1.36642426815911E-15	3.00811548661051E-07	0.00044643368036889	1.59358276446583E-06
0.0746455092126793	1.74459704742532E-16	1999.9999999999	1.39722168075104E-15	3.40213710468623E-07	0.00044643368036889	1.59980631160396E-06
0.0748456682774564	1.39714147922784E-16	1999.9999999999	1.37113914315627E-15	3.10394823011387E-07	0.00044643368036889	1.59339903071517E-06
0.0750457484065316	1.18169670525679E-16	1999.9999999999	1.3485297031623E-15	2.84874010252671E-07	0.00044643368036889	1.59057859245958E-06
0.0752459062151004	1.34942937266929E-16	1999.9999999999	1.37271572852307E-15	3.0899392578996E-07	0.00044643368036889	1.59419639354821E-06
0.0754459876246522	1.48770298757483E-16	1999.9999999999	1.38144835605999E-15	3.15072097902274E-07	0.00044643368036889	1.5960087588206E-06
0.0756461441902784	9.51641769161803E-17	1999.9999999999	1.32691202123951E-15	2.4860600852023E-07	0.00044643368036889	1.58473522974819E-06
0.0758462268803132	1.05807192158097E-16	1999.9999999999	1.33935651666792E-15	2.6819945141423E-07	0.00044643368036889	1.58715591076267E-06
0.076046382199625	3.5327786996604E-17	1999.9999999999	1.27219988610762E-15	1.64353160302608E-07	0.00044643368036889	1.57396851450833E-06
0.0762464661688348	2.1124763075487E-17	1999.9999999999	1.26584600471705E-15	1.22019515627907E-07	0.00044643368036889	1.5735517500736E-06
0.0764466202379716	8.94017838990727E-17	1999.9999999999	1.33534808993516E-15	2.36163826243628E-07	0.00044643368036889	1.58854786220637E-06
0.0766467049766064	5.68489130727111E-17	1999.9999999999	1.30748365789374E-15	1.85288191300504E-07	0.00044643368036889	1.58499607978904E-06
0.0768468583150188	1.24939653322495E-16	1999.9999999999	1.38890213095484E-15	2.83810942649389E-07	0.00044643368036889	1.60332130042338E-06
0.0770469436336507	1.7670836526251E-16	1999.9999999999	1.44393026692328E-15	3.33718284817867E-07	0.00044643368036889	1.61888347128603E-06
0.0772470964363574	2.14071076814816E-16	1999.9999999999	1.49855650543371E-15	3.63280118748044E-07	0.00044643368036889	1.63315920370896E-06
0.0774471822951457	1.33666138769688E-16	1999.9999999999	1.43014963421329E-15	2.7805740931719E-07	0.00044643368036889	1.62356191130335E-06
0.077647334583538	1.20081362921692E-16	1999.9999999999	1.43443854146025E-15	2.58346853522854E-07	0.00044643368036889	1.62977136701036E-06
0.0778474209589447	1.52207211103148E-16	1999.9999999999	1.48252675247601E-15	2.8896202845278E-07	0.00044643368036889	1.64617819929471E-06
0.0780475727630091	2.20020041409299E-16	1999.9999999999	1.57286888226365E-15	3.60685296217628E-07	0.00044643368036889	1.67307699694036E-06
0.0782476596238805	1.96510320939772E-16	1999.9999999999	1.56766575300511E-15	3.33847899430962E-07	0.00044643368036889	1.6801141432223E-06
0.0784478109653699	1.93668735141371E-16	1999.9999999999	1.5890198432146E-15	3.30866825376686E-07	0.00044643368036889	1.69355123017752E-06
0.0786478982904386	2.49865417677684E-16	1999.9999999999	1.67126978498411E-15	3.81098227484441E-07	0.00044643368036889	1.71822852817396E-06
0.0788480491950208	2.3529761421787E-16	1999.9999999999	1.67957961179194E-15	3.70685011954341E-07	0.00044643368036889	1.72976870286604E-06
0.0790481369578391	2.39428716738385E-16	1999.9999999999	1.70040407259751E-15	3.74902247025259E-07	0.00044643368036889	1.74372081513989E-06
0.0792482874492358	2.07310412248327E-16	1999.9999999999	1.69913884829819E-15	3.51360308633361E-07	0.00044643368036889	1.7530363840412E-06
0.0794483756263382	2.12910467557425E-16	1999.9999999999	1.72415623401478E-15	3.58699157194707E-07	0.00044643368036889	1.76610930581113E-06
0.0796485257241626	1.25267264459215E-16	1999.9999999999	1.65020048784663E-15	2.648675155733E-07	0.00044643368036889	1.76249887008919E-06
0.0798486142956159	1.24004110318379E-16	1999.9999999999	1.66918002004151E-15	2.74463284860211E-07	0.00044643368036889	1.77369064841052E-06
0.0800487640228272	5.44058382839535E-18	1999.9999999999	1.56325738703717E-15	0	0.00044643368036889	1.760958862847E-06
0.0802488529662989	-4.42349379570718E-17	1999.9999999999	1.53019066037496E-15	0	0.00044643368036889	1.75959509005174E-06
0.0804490023428667	-7.73667267527703E-17	1999.9999999999	1.49633347099328E-15	0	0.00044643368036889	1.75810910702888E-06
0.0806490920416562	-9.27344254039274E-17	1999.9999999999	1.48618303510721E-15	0	0.00044643368036889	1.75975546214232E-06
0.080849240722129	2.37967099051072E-17	1999.9999999999	1.600789880405E-15	1.31841897791992E-07	0.00044643368036889	1.78229185458078E-06
0.0810493313536159	6.64269523221682E-17	1999.9999999999	1.64358091901782E-15	2.23631761188326E-07	0.00044643368036889	1.79086554401662E-06
0.0812494792488247	1.41506291369563E-16	1999.9999999999	1.71126089028863E-15	3.16967713481104E-07	0.00044643368036889	1.80382842902811E-06
0.0814495706658916	6.21118486299564E-17	1999.9999999999	1.62388410623183E-15	2.03838738805952E-07	0.00044643368036889	1.78695659369908E-06
0.0816497177943176	8.68275570155503E-17	1999.9999999999	1.64755492312689E-15	2.45454223922921E-07	0.00044643368036889	1.7898199604171E-06
0.0818498099767249	1.17593656706899E-16	1999.9999999999	1.6799859077533E-15	2.8116276191556E-07	0.00044643368036889	1.79477015743666E-06
0.0820499563645072	1.36672098377118E-16	1999.9999999999	1.69076267950306E-15	2.9552986199936E-07	0.00044643368036889	1.79530744431204E-06
0.08225004927694	8.96842798495996E-17	1999.9999999999	1.64380458020667E-15	2.4199410531811E-07	0.00044643368036889	1.78563685424478E-06
0.0824501949538737	7.63273945857488E-17	1999.9999999999	1.62483721870712E-15	2.12023265827614E-07	0.00044643368036889	1.78150614199573E-06
0.0826502885620226	9.523606066493E-17	1999.9999999999	1.65324770262292E-15	2.32690380170876E-07	0.00044643368036889	1.78737833585975E-06
0.0828504335611258	1.02657049396156E-16	1999.9999999999	1.65267732531427E-15	2.30655074136535E-07	0.00044643368036889	1.78817068875254E-06
0.0830505278419482	3.68584700894399E-17	1999.9999999999	1.59715277702962E-15	8.58673024035774E-08	0.00044643368036889	1.78050686387653E-06
0.0832506721852667	3.1156520696551E-17	1999.9999999999	1.60467108725443E-15	0	0.00044643368036889	1.78359906308282E-06
0.0834507671068626	6.99096411339057E-17	1999.9999999999	1.65163718024871E-15	1.53136868536361E-07	0.00044643368036889	1.79548186933696E-06
0.0836509108258893	5.0026807023043E-17	1999.9999999999	1.63957773310426E-15	9.58879153351426E-08	0.00044643368036889	1.79614015218096E-06
0.083851006366493	1.10411749646622E-16	1999.9999999999	1.71221737182966E-15	2.29092794553678E-07	0.00044643368036889	1.8140499785348E-06
0.084051149482231	1.26938246425785E-16	1999.9999999999	1.7454027871435E-15	2.59637285664679E-07	0.00044643368036889	1.82410442166182E-06
0.0842512456103897	7.66349155623389E-17	1999.9999999999	1.70150787641376E-15	1.7920866117471E-07	0.00044643368036889	1.81984269018106E-06
0.0844513881543749	1.10275138459446E-16	1999.9999999999	1.74783943774077E-15	2.41028885337621E-07	0.00044643368036889	1.83071619372313E-06
0.0846514860157534	5.03195212807712E-17	1999.9999999999	1.69772983755648E-15	1.41652345757539E-07	0.00044643368036889	1.82454985193481E-06
0.084851626864069	3.77907675861244E-17	1999.9999999999	1.6883612259403E-15	1.33517385196479E-07	0.00044643368036889	1.82420386266988E-06
0.0850517272385121	2.9033059101251E-17	1999.9999999999	1.68422036682135E-15	1.26170570218763E-07	0.00044643368036889	1.82399698105692E-06
0.0852518658654567	9.57064143321455E-17	1999.9999999999	1.75629545815607E-15	2.55465436401812E-07	0.00044643368036889	1.83929976977878E-06
0.0854519684701593	1.27773620430115E-16	1999.9999999999	1.79495463709603E-15	2.98358648915214E-07	0.00044643368036889	1.84580607867528E-06
0.0856521048903657	1.6553292379105E-16	1999.9999999999	1.83091557658331E-15	3.37698846857203E-07	0.00044643368036889	1.85168891095657E-06
0.0858522097100029	1.71252256057664E-16	1999.9999999999	1.84006274142815E-15	3.4343883347901E-07	0.00044643368036889	1.85291946660989E-06
0.0860523439379136	1.59795965150085E-16	1999.9999999999	1.8255994575363E-15	3.32282840145787E-07	0.00044643368036889	1.84962024711814E-06
0.0862524509559654	1.3831722439215E-16	1999.9999999999	1.80590083396843E-15	3.11231011446692E-07	0.00044643368036889	1.84520067577494E-06
0.0864525830104486	2.21779255701259E-16	1999.9999999999	1.8912217343183E-15	3.88336022527608E-07	0.00044643368036889	1.85922247133378E-06
0.0866526922015362	2.61945911775512E-16	1999.9999999999	1.9293626527164E-15	4.20628179384257E-07	0.00044643368036889	1.86719683337116E-06
0.0868528221040759	3.29561402683705E-16	1999.9999999999	1.99912502673673E-15	4.67513396545551E-07	0.00044643368036889	1.87947962576524E-06
0.0870529334769164	4.06025104200524E-16	1999.9999999999	2.08056520945864E-15	5.20408357379518E-07	0.00044643368036889	1.8953317117859E-06
0.0872530612218773	3.97392021808351E-16	1999.9999999999	2.07319816701766E-15	5.11531176452997E-07	0.00044643368036889	1.89485760898578E-06
0.087453174725895	5.03421788832444E-16	1999.9999999999	2.18204228103722E-15	5.77508137999721E-07	0.00044643368036889	1.91660651270441E-06
0.0876533003605813	4.56827581409616E-16	1999.9999999999	2.14155570731463E-15	5.45068999525512E-07	0.00044643368036889	1.91174681206514E-06
0.0878534160105531	4.97445039609549E-16	1999.9999999999	2.19217575593777E-15	5.70218369877872E-07	0.00044643368036889	1.92265659218045E-06
0.0880535395216448	4.14355732850057E-16	1999.9999999999	2.1140104541008E-15	5.1968166704495E-07	0.00044643368036889	1.91221148191236E-06
0.088253657304266	4.53426817216875E-16	1999.9999999999	2.16165674856577E-15	5.42466366639226E-07	0.00044643368036889	1.92362766002497E-06
0.0884537787094426	5.14077539753475E-16	1999.9999999999	2.23520371050623E-15	5.79703303587412E-07	0.00044643368036889	1.94054774269572E-06
0.0886538997863379	4.49596662108982E-16	1999.9999999999	2.17660313473327E-15	5.4095326852203E-07	0.00044643368036889	1.93405271702382E-06
0.0888540179259922	4.86581958029319E-16	1999.9999999999	2.22322424841305E-15	5.62366000792942E-07	0.00044643368036889	1.945334176769E-06
0.0890541424862158	4.36062008855997E-16	1999.9999999999	2.18214583579241E-15	5.34554893829193E-07	0.00044643368036889	1.94209521506107E-06
0.0892542573345376	4.37355357242682E-16	1999.9999999999	2.19111368011793E-15	5.32649239858345E-07	0.00044643368036889	1.94711098745857E-06
0.0894543851772789	4.69385419844111E-16	1999.9999999999	2.22989300932445E-15	5.53830759372312E-07	0.00044643368036889	1.95806810684393E-06
0.0896544967805287	4.54876236736938E-16	1999.9999999999	2.22108941673696E-15	5.44285208324664E-07	0.00044643368036889	1.95992138214984E-06
0.0898546278812059	4.43555329459092E-16	1999.9999999999	2.21418767302541E-15	5.36884073285275E-07	0.00044643368036889	1.9621625877333E-06
0.090054736254544	4.41904299755122E-16	1999.9999999999	2.22115732114047E-15	5.34517701557868E-07	0.00044643368036889	1.9658763721181E-06
0.0902548706361471	3.6216032189982E-16	1999.9999999999	2.15578880543935E-15	4.78109723588951E-07	0.00044643368036889	1.9582159057018E-06
0.0904549757714374	3.70659544839327E-16	1999.9999999999	2.1637709908419E-15	4.78648128094416E-07	0.00044643368036889	1.96283299547885E-06
0.0906551133832688	4.37376917173156E-16	1999.9999999999	2.24414148227005E-15	5.23086555037036E-07	0.00044643368036889	1.98053697398255E-06
0.090855215320013	4.32106458357957E-16	1999.9999999999	2.24497774035852E-15	5.14519795332943E-07	0.00044643368036889	1.98485520501478E-06
0.0910553561959067	3.99796512222875E-16	1999.9999999999	2.21966504343347E-15	4.90347065901251E-07	0.00044643368036889	1.98318477363866E-06
0.0912554549034441	4.02321931754774E-16	1999.9999999999	2.22610517127725E-15	4.90865833856455E-07	0.00044643368036889	1.98780775110746E-06
0.0914555990311376	2.94268739926331E-16	1999.9999999999	2.12717845445172E-15	4.08941086317633E-07	0.00044643368036889	1.97588903352546E-06
0.0916556945284811	2.822805077204E-16	1999.9999999999	2.12443521210905E-15	3.94863495161456E-07	0.00044643368036889	1.97982327388072E-06
0.091855841983748	2.78033215448908E-16	1999.9999999999	2.13046006467644E-15	3.88033185026516E-07	0.00044643368036889	1.98571188338983E-06
0.0920559341919464	3.19453331041689E-16	1999.9999999999	2.18471573897282E-15	4.13406401573669E-07	0.00044643368036889	1.99890349142286E-06
0.0922560849583246	2.48212345015546E-16	1999.9999999999	2.12630877703777E-15	3.47654269143042E-07	0.00044643368036889	1.99369894979249E-06
0.0924561738972698	1.62879725687571E-16	1999.9999999999	2.05705792410847E-15	2.49601741717837E-07	0.00044643368036889	1.98790494488735E-06
0.0926563267385222	1.66022605800937E-16	1999.9999999999	2.08120406498389E-15	2.54376260052258E-07	0.00044643368036889	1.99788317862547E-06
0.092856413540931	1.88431855169206E-16	1999.9999999999	2.11262055478749E-15	2.82497261915833E-07	0.00044643368036889	2.0084982119968E-06
0.093056568062572	2.40774471848468E-16	1999.9999999999	2.18645706105215E-15	3.43609934967552E-07	0.00044643368036889	2.02605083861677E-06
0.093256653009347	1.34289548175866E-16	1999.9999999999	2.0883339953814E-15	2.09555840753471E-07	0.00044643368036889	2.01537931433598E-06
0.093456809393167	1.85477076147911E-16	1999.9999999999	2.16970174857675E-15	2.85604181901919E-07	0.00044643368036889	2.03355339045238E-06
0.0936568925303329	1.44480317591417E-16	1999.9999999999	2.13996388394392E-15	2.27780547782687E-07	0.00044643368036889	2.03638007754326E-06
0.0938570507103916	2.53565223304015E-16	1999.9999999999	2.27780874206959E-15	3.60210803246431E-07	0.00044643368036889	2.06373999559462E-06
0.0940571320705872	3.69198865434803E-16	1999.9999999999	2.40667523332033E-15	4.52499352363758E-07	0.00044643368036889	2.08880763612504E-06
0.0942572920609283	2.30961449065073E-16	1999.9999999999	2.29044019420159E-15	3.46677676276946E-07	0.00044643368036889	2.07628514059575E-06
0.0944573716540361	1.48586610438519E-16	1999.9999999999	2.22094353785252E-15	2.53459327786152E-07	0.00044643368036889	2.0698032947707E-06
0.0946575334449246	1.41219932942627E-16	1999.9999999999	2.23651255368612E-15	2.49645141974421E-07	0.00044643368036889	2.07764765448037E-06
0.094857611275852	1.69064568966183E-16	1999.9999999999	2.27774866672744E-15	2.82683965445559E-07	0.00044643368036889	2.08888106231584E-06
0.0950577748907939	1.06258440015419E-16	1999.9999999999	2.23404588661669E-15	2.12273585762552E-07	0.00044643368036889	2.08475504925125E-06
0.0952578509460559	1.51782831894023E-16	1999.9999999999	2.28795247985188E-15	2.79715002110395E-07	0.00044643368036889	2.09767260605151E-06
0.0954580163739507	1.37128350312201E-16	1999.9999999999	2.28152608855183E-15	2.68565930337579E-07	0.00044643368036889	2.0992229056458E-06
0.0956580906615363	1.11422368395121E-16	1999.9999999999	2.26191121724251E-15	2.32689583941987E-07	0.00044643368036889	2.09781698560557E-06
0.0958582579376605	5.69272576989812E-17	1999.9999999999	2.21879207348848E-15	1.71149603751665E-07	0.00044643368036889	2.09241668889204E-06
0.0960583304326752	1.03590078315399E-16	1999.9999999999	2.27075754467665E-15	2.41221451827148E-07	0.00044643368036889	2.10060712171483E-06
0.0962584995199606	1.07924439124288E-16	1999.9999999999	2.27401146253634E-15	2.51389170072661E-07	0.00044643368036889	2.10236587013025E-06
0.0964585702534194	9.56830883400253E-17	1999.9999999999	2.26735902168536E-15	2.36780354667847E-07	0.00044643368036889	2.10082462827823E-06
0.0966587384479815	1.49517147583516E-16	1999.9999999999	2.32821987033619E-15	3.11706172094878E-07	0.00044643368036889	2.11160232441224E-06
0.0968588099782349	1.3634667039678E-16	1999.9999999999	2.33081977219038E-15	2.98396298342315E-07	0.00044643368036889	2.11084266261824E-06
0.0970589761816995	-2.08028422768995E-17	1999.9999999999	2.18278126042038E-15	0	0.00044643368036889	2.08908134808425E-06
0.097259049026064	1.38458354268625E-17	1999.9999999999	2.22074431797823E-15	5.90241050447169E-08	0.00044643368036889	2.09531751773687E-06
0.0974592139179841	-1.31224763841293E-16	1999.9999999999	2.09017346102624E-15	0	0.00044643368036889	2.07566385072707E-06
0.0976592881057698	-9.34863253587538E-17	1999.9999999999	2.14210964710016E-15	0	0.00044643368036889	2.08551450037311E-06
0.0978594516815676	-9.52219795553004E-17	1999.9999999999	2.15303138946115E-15	0	0.00044643368036889	2.08938725642541E-06
0.0980595271941941	-7.11700154656651E-18	1999.9999999999	2.25986909099519E-15	0	0.00044643368036889	2.11025905217913E-06
0.0982596894902736	-6.36691662308394E-18	1999.9999999999	2.28696237712576E-15	0	0.00044643368036889	2.11890980012445E-06
0.0984597663131314	-2.09574925170137E-17	1999.9999999999	2.29999268497167E-15	0	0.00044643368036889	2.12594300226231E-06
0.0986599273399898	-4.22464000337359E-18	1999.9999999999	2.33912050088859E-15	0	0.00044643368036889	2.13916426881642E-06
0.0988600054588178	-1.02272799541154E-16	1999.9999999999	2.27434300191765E-15	0	0.00044643368036889	2.13699654121495E-06
0.099060165223453	-1.03124508720959E-16	1999.9999999999	2.30568677649471E-15	0	0.00044643368036889	2.15062190708413E-06
0.0992602446378942	-1.70886248285472E-16	1999.9999999999	2.27887474652322E-15	0	0.00044643368036889	2.15685673072324E-06
0.0994604031537545	-2.22942097960364E-16	1999.9999999999	2.25729371334074E-15	0	0.00044643368036889	2.16331774488627E-06
0.0996604838461601	-2.41863660390299E-16	1999.9999999999	2.27907161235718E-15	0	0.00044643368036889	2.17829184267818E-06
0.0998606411144053	-2.74407886047937E-16	1999.9999999999	2.28678546693751E-15	0	0.00044643368036889	2.19096008908467E-06